,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 01","Program Pelayanan Administrasi, Sarana Prasarana dan SDM Aparatur","3.638.994.480,00","1.725.617.785,00","310.000.000,00","5.674.612.265,00","1.01 . 1.01.01 . 01 . 01","Kegiatan Pelayanan Jasa Administrasi Perkantoran Dikbudpora","3.638.994.480,00","1.153.488.000,00","0,00","4.792.482.480,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 01","Program Pelayanan Administrasi, Sarana Prasarana dan SDM Aparatur","3.638.994.480,00","1.725.617.785,00","310.000.000,00","5.674.612.265,00","1.01 . 1.01.01 . 01 . 02","Kegiatan Pelayanan Jasa Administrasi Perkantoran (UPTD-Museum Daerah)","0,00","100.000.000,00","0,00","100.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 01","Program Pelayanan Administrasi, Sarana Prasarana dan SDM Aparatur","3.638.994.480,00","1.725.617.785,00","310.000.000,00","5.674.612.265,00","1.01 . 1.01.01 . 01 . 03","Kegiatan Peningkatan Sarana dan Prasarana Perkantoran Dikbudpora","0,00","255.550.000,00","205.000.000,00","460.550.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 01","Program Pelayanan Administrasi, Sarana Prasarana dan SDM Aparatur","3.638.994.480,00","1.725.617.785,00","310.000.000,00","5.674.612.265,00","1.01 . 1.01.01 . 01 . 04","Kegiatan Peningkatan Sarana dan Prasarana Perkantoran (UPTD Museum)","0,00","0,00","105.000.000,00","105.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 01","Program Pelayanan Administrasi, Sarana Prasarana dan SDM Aparatur","3.638.994.480,00","1.725.617.785,00","310.000.000,00","5.674.612.265,00","1.01 . 1.01.01 . 01 . 05","Kegiatan Peningkatan Kapasitas Sumber Daya Aparatur (Pendidikan dan Pelatihan, Bimbingan Teknis dan Sosialisasi) Provinsi Gorontalo","0,00","106.350.000,00","0,00","106.350.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 01","Program Pelayanan Administrasi, Sarana Prasarana dan SDM Aparatur","3.638.994.480,00","1.725.617.785,00","310.000.000,00","5.674.612.265,00","1.01 . 1.01.01 . 01 . 06","Kegiatan Peningkatan Sumber Daya Aparatur (Pendidikan, Pelatihan, Bimtek dan Sosialisasi) UPTD Museum","0,00","110.229.785,00","0,00","110.229.785,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 02","Program Perencanaan, Evaluasi, Monitoring dan Pelaporan","0,00","1.937.295.000,00","0,00","1.937.295.000,00","1.01 . 1.01.01 . 02 . 01","Kegiatan Perencanaan, Pendataan, Koordinasi dan Pelaporan","0,00","1.760.215.000,00","0,00","1.760.215.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 02","Program Perencanaan, Evaluasi, Monitoring dan Pelaporan","0,00","1.937.295.000,00","0,00","1.937.295.000,00","1.01 . 1.01.01 . 02 . 02","Kegiatan Penatausahaan dan Penyusunan Laporan Keuangan","0,00","177.080.000,00","0,00","177.080.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 15","Program Pendidikan Menengah dan Pendidikan Khusus","0,00","7.395.418.000,00","23.460.000.000,00","30.855.418.000,00","1.01 . 1.01.01 . 15 . 03","Kegiatan Revitalisasi /penambahan Ruang Kelas Baru (RKB) SMA/SLB","0,00","117.000.000,00","2.000.000.000,00","2.117.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","1","Urusan Wajib Pelayanan Dasar","83.740.225.480,00","297.989.943.885,00","248.078.807.423,00","629.808.976.788,00","1.01","Pendidikan","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01","DINAS PENDIDIKAN, KEBUDAYAAN, PEMUDA DAN OLAHRAGA","50.382.594.480,00","128.764.380.785,00","80.348.668.000,00","259.495.643.265,00","1.01 . 1.01.01 . 15","Program Pendidikan Menengah dan Pendidikan Khusus","0,00","7.395.418.000,00","23.460.000.000,00","30.855.418.000,00","1.01 . 1.01.01 . 15 . 04","Kegiatan Pembangunan fasilitas penunjang lainnya SMA/SLB","0,00","0,00","600.000.000,00","600.000.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
